天智天皇,秋の田の,かりほの庵の,苫をあらみ,我が衣手は,露にぬれつつ
清少納言,夜をこめて,鳥のそらねは,はかるとも,よに逢坂の,関はゆるさじ
左京大夫道雅,いまはただ,思ひ絶えなむ,とばかりを,人づてならで,言ふよしもがな
権中納言定頼,朝ぼらけ,宇治の川霧,絶え絶えに,あらはれわたる,瀬々の網代木
相模,うらみわび,ほさぬ袖だに,あるものを,恋にくちなむ,名こそをしけれ
前大僧正行尊,もろともに,あはれと思へ,山桜,花よりほかに,知る人もなし
周防内侍,春の夜の,夢ばかりなる,手枕に,かひなくたたむ,名こそをしけれ
三条院,心にも,あらでうき世に,ながらへば,恋しかるべき,夜半の月かな
能因法師,あらし吹く,み室の山の,もみぢばは,竜田の川の,錦なりけり
良選法師,さびしさに,宿を立ち出でて,ながむれば,いづくもおなじ,秋の夕ぐれ
大納言経信,夕されば,門田の稲葉,おとづれて,蘆のまろやに,秋風ぞ吹く
祐子内親王家紀伊,音に聞く,高師の浜の,あだ波は,かけじや袖の,ぬれもこそすれ
前権中納言匡房,高砂の,をのへのさくら,さきにけり,とやまのかすみ,たたずもあらなむ
源俊頼朝臣,憂かりける,人を初瀬の,山おろしよ,はげしかれとは,祈らぬものを
藤原基俊,ちぎりおきし,させもが露を,いのちにて,あはれ今年の,秋もいぬめり
法性寺入道前関白太政大臣,わたの原,こぎいでてみれば,久方の,雲いにまがふ,沖つ白波
崇徳院,瀬をはやみ,岩にせかるる,滝川の,われても末に,あはむとぞ思ふ
源兼昌,淡路島,かよふ千鳥の,鳴く声に,幾夜ねざめぬ,須磨の関守
左京大夫顕輔,秋風に,たなびく雲の,たえ間より,もれいづる月の,影のさやけさ
待賢門院堀河,長からむ,心もしらず,黒髪の,みだれてけさは,物をこそ思へ
後徳大寺左大臣,ほととぎす,鳴きつる方を,ながむれば,ただありあけの,月ぞ残れる
道因法師,思ひわび,さてもいのちは,あるものを,憂きにたへぬは,涙なりけり
皇太后宮大夫俊成,世の中よ,道こそなけれ,思ひ入る,山の奥にも,鹿ぞ鳴くなる
藤原清輔朝臣,ながらへば,またこのごろや,しのばれむ,憂しと見し世ぞ,今は恋しき
俊恵法師,夜もすがら,物思ふころは,明けやらで,閨のひまさへ,つれなかりけり
西行法師,なげけとて,月やは物を,思はする,かこち顔なる,わが涙かな
寂蓮法師,村雨の,露もまだひぬ,まきの葉に,霧たちのぼる,秋の夕ぐれ
皇嘉門院別当,難波江の,蘆のかりねの,ひとよゆゑ,みをつくしてや,恋ひわたるべき
式子内親王,玉の緒よ,たえなばたえね,ながらへば,忍ぶることの,弱りもぞする
殷富門院大輔,見せばやな,雄島のあまの,袖だにも,ぬれにぞぬれし,色はかはらず
後京極摂政前太政大臣,きりぎりす,鳴くや霜夜の,さむしろに,衣かたしき,ひとりかも寝む
二条院讃岐,わが袖は,潮干にみえぬ,沖の石の,人こそしらね,かわくまもなし
鎌倉右大臣,世の中は,つねにもがもな,なぎさこぐ,あまの小舟の,綱手かなしも
参議雅経,み吉野の,山の秋風,さ夜ふけて,ふるさと寒く,衣うつなり
前大僧正慈円,おほけなく,うき世の民に,おほふかな,わがたつ杣に,墨染の袖
入道前太政大臣,花さそふ,嵐の庭の,雪ならで,ふりゆくものは,わが身なりけり
権中納言定家,こぬ人を,まつほの浦の,夕なぎに,焼くやもしほの,身もこがれつつ
従二位家隆,風そよぐ,ならの小川の,夕ぐれは,みそぎぞ夏の,しるしなりける
後鳥羽院,人もをし,人もうらめし,あぢきなく,世を思ふゆゑに,物思ふ身は
順徳院,ももしきや,ふるき軒ばの,しのぶにも,なほあまりある,昔なりけり
